행안부코드,SGIS코드,행정동명
11110515,11010530,사직동
11110530,11010730,혜화동
11110540,11010580,교남동
11110560,11010720,청운효자동
11110580,11010530,사직동
11110615,11010730,혜화동
11110630,11010550,부암동
11110640,11010560,평창동
11110650,11010560,평창동
11110670,11010720,청운효자동
11110680,11010560,평창동
11110690,11010560,평창동
11110700,11010720,청운효자동
11140520,11010720,청운효자동
11140540,11010600,가회동
11140550,11010530,사직동
11140570,11010560,평창동
11140580,11010560,평창동
11140590,11010550,부암동
11140625,11010560,평창동
11140650,11010530,사직동
11140680,11010530,사직동
11170510,11010560,평창동
11170520,11010560,평창동
11170530,11010550,부암동
